iter	Passed	Remaining
328	311	634
329	312	634
330	314	634
331	315	635
332	317	635
333	318	635
334	319	634
335	320	634
336	321	633
337	322	632
338	324	632
339	325	632
340	326	631
341	327	630
342	329	630
343	330	629
344	331	629
345	332	628
346	333	627
347	334	626
348	335	625
349	336	625
350	337	624
351	339	624
352	340	623
353	341	622
354	343	623
355	344	623
356	346	623
357	347	622
358	348	622
359	350	623
360	352	623
361	353	623
362	354	622
363	356	622
364	357	621
365	358	620
366	359	619
367	360	618
368	361	618
369	363	618
370	364	617
371	365	616
372	366	616
373	368	616
374	369	615
375	370	614
376	371	613
377	372	612
378	373	612
379	374	611
380	375	610
381	376	609
382	377	608
383	378	607
384	380	607
385	381	606
386	382	606
387	384	606
388	385	605
389	386	604
390	387	603
391	388	601
392	388	600
393	389	599
394	391	599
395	392	598
396	393	597
397	394	596
398	395	595
399	396	595
400	397	594
401	398	593
402	399	592
403	401	591
404	402	590
405	402	589
406	419	610
407	420	609
408	421	608
409	422	607
410	423	607
411	425	606
412	426	605
413	427	604
414	428	603
415	429	602
416	430	601
417	431	600
418	432	599
419	433	598
420	434	597
421	435	596
422	436	595
423	437	593
424	438	592
425	439	591
426	440	590
427	442	590
428	443	589
429	444	589
430	445	588
431	447	588
432	448	587
433	450	586
434	451	585
435	452	585
436	453	584
437	454	583
438	456	582
439	457	582
440	458	581
441	460	581
442	461	579
443	462	578
444	463	577
445	464	576
446	465	576
447	466	575
448	467	574
449	468	572
450	469	571
451	470	570
452	471	569
453	472	567
454	473	567
455	474	566
456	475	565
457	476	564
458	477	563
459	478	562
460	479	560
461	480	559
462	481	558
463	482	557
464	483	556
465	484	555
466	485	554
467	486	552
468	487	551
469	487	550
470	488	549
471	489	548
472	490	546
473	491	545
474	492	544
475	493	543
476	495	542
477	496	541
478	497	540
479	497	539
480	498	538
481	499	537
482	501	536
483	502	535
484	503	534
485	504	533
486	504	531
487	505	530
488	506	529
489	507	528
490	508	527
491	509	526
492	510	524
493	511	523
494	512	522
495	513	521
496	514	520
497	515	519
498	516	518
499	517	517
500	518	516
501	519	515
502	520	514
503	521	512
504	522	511
505	522	510
506	524	509
507	525	508
508	526	507
509	527	506
510	528	505
511	528	504
512	529	502
513	530	501
514	531	500
515	532	499
516	533	498
517	534	497
518	535	495
519	536	494
520	537	493
521	538	492
522	538	491
523	539	490
524	540	489
525	541	488
526	542	487
527	543	486
528	544	485
529	545	483
530	546	482
531	547	481
532	548	480
533	549	479
534	550	478
535	551	477
536	552	476
537	554	475
538	555	474
539	556	473
540	557	472
541	558	471
542	558	470
543	559	469
544	560	468
545	561	467
546	562	466
547	563	464
548	564	463
549	565	462
550	566	461
551	567	460
552	568	459
553	569	458
554	569	456
555	570	455
556	571	454
557	572	453
558	573	452
559	574	451
560	575	450
561	576	449
562	577	448
563	578	447
564	579	446
565	580	444
566	581	443
567	582	442
568	583	441
569	584	440
570	585	439
571	586	438
572	587	437
573	587	436
574	588	435
575	589	434
576	590	433
577	591	431
578	592	430
579	593	429
580	594	428
581	594	427
582	595	426
583	596	425
584	597	424
585	598	423
586	599	421
587	600	420
588	601	419
589	602	418
590	603	417
591	604	416
592	605	415
593	605	414
594	606	412
595	607	411
596	608	410
597	609	409
598	610	408
599	611	407
600	612	406
601	613	405
602	614	404
603	615	403
604	616	402
605	617	401
606	618	400
607	618	398
608	619	397
609	620	396
610	621	395
611	622	394
612	623	393
613	623	392
614	624	391
615	626	390
616	627	389
617	628	388
618	629	387
619	629	386
620	630	384
621	631	383
622	632	382
623	633	381
624	634	380
625	635	379
626	636	378
627	637	377
628	637	376
629	638	375
630	639	374
631	640	373
632	641	371
633	642	370
634	642	369
635	643	368
636	644	367
637	645	366
638	646	365
639	647	364
640	648	363
641	649	361
642	649	360
643	650	359
644	651	358
645	652	357
646	653	356
647	654	355
648	655	354
649	656	353
650	657	352
651	658	351
652	659	350
653	660	349
654	661	348
655	662	347
656	664	346
657	664	345
658	665	344
659	666	343
660	667	342
661	668	341
662	669	340
663	670	339
664	670	337
665	671	336
666	672	335
667	673	334
668	674	333
669	675	332
670	676	331
671	677	330
672	678	329
673	678	328
674	679	327
675	680	326
676	681	325
677	682	324
678	683	323
679	684	321
680	685	320
681	686	319
682	686	318
683	688	317
684	689	316
685	689	315
686	690	314
687	691	313
688	692	312
689	693	311
690	694	310
691	695	309
692	696	308
693	697	307
694	698	306
695	699	305
696	700	304
697	701	303
698	701	302
699	702	301
700	703	300
701	704	299
702	706	298
703	707	297
704	707	296
705	708	295
706	709	294
707	710	293
708	711	292
709	712	291
710	713	290
711	714	288
712	715	287
713	715	286
714	716	285
715	718	284
716	719	283
717	720	282
718	721	281
719	722	280
720	723	279
721	724	279
722	725	277
723	726	276
724	727	275
725	728	274
726	729	273
727	730	272
728	731	271
729	732	270
730	733	269
731	734	268
732	735	267
733	736	266
734	737	265
735	738	264
736	738	263
737	739	262
738	740	261
739	742	260
740	742	259
741	743	258
742	744	257
743	745	256
744	746	255
745	747	254
746	748	253
747	749	252
748	750	251
749	751	250
750	752	249
751	753	248
752	754	247
753	755	246
754	756	245
755	757	244
756	758	243
757	759	242
758	761	241
759	761	240
760	762	239
761	763	238
762	765	237
763	766	236
764	767	235
765	768	234
766	769	233
767	770	232
768	771	231
769	772	230
770	773	229
771	774	228
772	775	227
773	776	226
774	777	225
775	778	224
776	779	223
777	780	222
778	780	221
779	781	220
780	782	219
781	784	218
782	785	217
783	785	216
784	786	215
785	787	214
786	788	213
787	789	212
788	790	211
789	791	210
790	792	209
791	793	208
792	794	207
793	795	206
794	796	205
795	797	204
796	798	203
797	799	202
798	800	201
799	801	200
800	803	199
801	804	198
802	805	197
803	807	196
804	808	195
805	808	194
806	809	193
807	810	192
808	811	191
809	812	190
810	813	189
811	814	188
812	816	187
813	817	186
814	818	185
815	820	184
816	821	183
817	822	182
818	823	181
819	824	181
820	826	180
821	827	179
822	828	178
823	829	177
824	830	176
825	831	175
826	832	174
827	833	173
828	834	172
829	834	171
830	836	170
831	837	169
832	838	168
833	839	167
834	840	166
835	841	165
836	842	164
837	843	163
838	844	162
839	845	161
840	846	160
841	847	159
842	848	158
843	850	157
844	851	156
845	852	155
846	853	154
847	854	153
848	855	152
849	856	151
850	857	150
851	858	149
852	859	148
853	860	147
854	861	146
855	862	145
856	863	144
857	864	143
858	865	142
859	866	141
860	867	140
861	868	139
862	869	138
863	870	137
864	872	136
865	873	135
866	874	134
867	875	133
868	875	132
869	876	130
870	877	129
871	878	128
872	879	127
873	880	126
874	881	125
875	882	124
876	883	123
877	884	122
878	885	121
879	886	120
880	887	119
881	888	118
882	889	117
883	891	116
884	892	116
885	894	115
886	895	114
887	896	113
888	897	112
889	898	111
890	900	110
891	901	109
892	903	108
893	904	107
894	905	106
895	906	105
896	908	104
897	909	103
898	910	102
899	911	101
900	913	100
901	914	99
902	915	98
903	916	97
904	917	96
905	918	95
906	919	94
907	920	93
908	921	92
909	922	91
910	923	90
911	924	89
912	925	88
913	926	87
914	927	86
915	928	85
916	929	84
917	930	83
918	931	82
919	932	81
920	933	80
921	934	79
922	935	78
923	936	76
924	937	76
925	938	75
926	939	73
927	940	72
928	941	71
929	942	70
930	943	69
931	944	68
932	945	67
933	946	66
934	947	65
935	948	64
936	950	63
937	951	62
938	952	61
939	953	60
940	954	59
941	955	58
942	956	57
943	957	56
944	958	55
945	959	54
946	960	53
947	961	52
948	962	51
949	963	50
950	964	49
951	965	48
952	966	47
953	967	46
954	968	45
955	969	44
956	970	43
957	971	42
958	972	41
959	974	40
960	975	39
961	976	38
962	977	37
963	978	36
964	979	35
965	980	34
966	981	33
967	981	32
968	982	31
969	983	30
970	984	29
971	985	28
972	987	27
973	988	26
974	988	25
975	989	24
976	990	23
977	991	22
978	992	21
979	993	20
980	994	19
981	995	18
982	996	17
983	998	16
984	999	15
985	1000	14
986	1001	13
987	1001	12
988	1002	11
989	1004	10
990	1005	9
991	1006	8
992	1007	7
993	1007	6
994	1008	5
995	1010	4
996	1011	3
997	1012	2
998	1013	1
999	1014	0
